"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","17000","ÎìŒ§","","65","8","9","35","15","17","17","35","36","34","176","168","570","315","122","368","-","204","9","58","90","117","472","56","76","142","355","179","68","15","9","6","36","46","14","9","5","23","5","58","2","21","17","17","28","16","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","18000","•ŸˆäŒ§","","22","8","1","15","1","7","16","21","6","10","70","62","285","130","49","96","226","-","7","26","59","52","269","51","92","196","287","125","25","10","4","9","18","21","3","2","5","17","2","20","2","4","8","2","3","8","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","19000","ŽR—œŒ§","","47","11","21","35","13","9","25","60","53","48","233","209","1,094","528","41","18","14","8","-","232","31","266","101","20","16","36","49","21","6","7","4","8","9","13","8","9","6","10","4","29","9","9","51","6","18","11","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","20000","’·–ìŒ§","","129","34","21","73","19","18","46","111","68","219","536","465","1,867","852","274","65","73","21","215","-","137","236","716","67","47","126","221","111","32","17","11","4","22","25","12","12","18","14","8","47","7","18","10","9","24","27","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","21000","Šò•ŒŒ§","","55","10","8","28","7","6","25","24","28","28","125","147","671","308","24","122","65","52","15","157","-","263","2,619","206","101","146","280","141","31","18","9","9","27","30","17","12","13","14","15","65","6","27","36","17","34","41","67"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","22000","Ã‰ªŒ§","","325","52","93","137","53","33","87","184","172","89","674","811","2,861","2,344","97","54","105","32","180","182","223","-","1,942","187","82","222","449","294","66","38","31","9","63","68","43","26","53","57","11","238","24","52","64","96","64","69","88"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","23000","ˆ¤’mŒ§","","363","37","37","176","36","36","56","164","110","125","755","945","3,075","1,618","106","193","298","158","56","495","2,089","1,652","-","1,217","248","414","1,442","791","176","64","57","29","182","295","88","52","93","100","40","606","76","196","215","89","133","179","235"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","24000","ŽOdŒ§","","70","13","15","37","8","1","10","52","65","20","178","175","568","346","26","20","47","30","14","73","206","167","1,730","-","110","217","724","239","227","90","4","7","40","47","25","12","25","12","17","94","30","44","55","110","42","33","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","25000","Ž ‰êŒ§","","62","5","6","23","3","3","4","34","25","48","142","162","525","300","24","49","61","68","10","42","112","116","370","106","-","765","891","390","96","35","22","14","75","75","32","22","29","30","12","134","14","23","28","41","15","44","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","26000","‹ž“s•{","","172","32","8","69","9","25","22","94","37","48","277","385","1,455","662","73","94","106","156","22","95","114","220","606","172","1,297","-","2,610","1,127","378","125","72","62","159","237","97","70","115","110","63","251","33","118","64","47","53","77","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","27000","‘åã•{","","295","18","36","179","19","24","50","229","132","78","933","1,384","4,037","1,996","90","172","234","177","43","202","202","501","1,511","584","816","1,972","-","4,777","1,585","714","162","215","549","694","249","219","403","366","196","937","102","174","169","141","148","277","273"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","28000","•ºŒÉŒ§","","224","32","29","94","7","10","23","132","51","56","546","803","2,510","1,387","72","71","131","94","18","108","140","261","893","287","407","1,079","4,987","-","346","180","159","131","552","496","110","166","205","208","123","436","50","125","79","109","52","142","129"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","29000","“Þ—ÇŒ§","","65","14","10","28","8","5","7","18","21","17","128","220","545","247","13","24","24","14","20","39","38","75","313","250","134","574","1,613","471","-","102","16","20","66","90","24","35","44","40","13","75","14","16","24","15","21","36","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","30000","˜a‰ÌŽRŒ§","","19","2","1","6","0","3","8","16","8","4","57","115","271","139","12","9","11","6","2","30","19","58","155","109","66","211","1,334","282","142","-","13","8","27","33","9","22","17","13","13","49","7","19","7","12","10","5","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","31000","’¹ŽæŒ§","","13","0","1","4","7","1","4","4","12","2","51","81","262","89","12","1","17","1","6","49","16","28","113","27","37","95","386","247","30","15","-","233","240","251","62","16","31","22","13","87","8","23","5","17","11","18","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","32000","“‡ªŒ§","","23","4","6","7","1","0","3","8","8","6","53","66","272","120","3","3","17","15","1","10","13","31","101","15","44","101","362","198","42","6","222","-","247","670","145","11","61","37","17","102","13","26","13","23","8","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","33000","‰ªŽRŒ§","","50","5","7","36","4","3","21","43","18","16","176","190","718","327","14","14","21","17","9","32","34","103","259","41","101","203","885","616","56","29","152","131","-","1,018","146","78","270","217","71","281","32","45","53","32","43","39","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","34000","L“‡Œ§","","72","38","10","43","14","11","14","74","36","17","321","470","1,333","891","34","19","37","20","9","45","26","122","406","103","79","377","1,109","674","91","39","177","470","1,014","-","865","90","215","376","85","709","42","186","96","107","54","108","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","35000","ŽRŒûŒ§","","28","5","3","16","1","7","4","33","17","6","110","225","575","333","14","6","5","6","1","24","21","72","177","28","53","127","365","249","38","16","48","111","217","1,057","-","24","49","57","17","956","62","102","82","86","54","95","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","36000","“¿“‡Œ§","","10","3","4","6","0","2","4","21","9","6","39","74","258","153","2","7","17","1","4","15","10","31","105","24","41","106","480","292","39","14","3","21","101","99","38","-","347","185","125","59","8","25","10","19","8","45","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","37000","ìŒ§","","25","4","5","22","1","2","17","32","31","3","132","131","457","191","21","6","14","1","8","8","16","33","146","21","25","124","604","289","39","15","11","15","292","251","42","206","-","504","194","125","13","13","10","25","15","14","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","38000","ˆ¤•QŒ§","","20","4","10","27","2","13","3","22","14","12","105","136","524","243","8","6","9","12","10","6","14","58","187","29","69","137","653","355","33","23","7","24","234","530","105","159","573","-","219","210","10","27","32","75","16","21","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","39000","‚’mŒ§","","9","4","5","5","1","2","7","20","21","7","72","98","335","166","16","2","8","5","2","18","22","32","182","11","38","106","406","209","32","28","27","12","143","146","39","111","304","328","-","61","4","18","17","27","32","31","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","40000","•Ÿ‰ªŒ§","","160","52","18","119","14","15","31","94","56","50","709","985","2,948","1,737","78","37","57","17","25","50","73","251","1,029","106","139","310","1,262","645","110","51","51","67","230","716","721","53","93","180","58","-","1,069","1,209","1,401","1,068","585","918","423"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","41000","²‰êŒ§","","24","0","0","6","3","6","5","18","9","5","75","89","358","195","6","5","1","2","9","5","11","37","197","39","28","42","145","93","6","8","6","1","18","84","49","3","18","21","4","1,480","-","313","203","73","52","58","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","42000","’·èŒ§","","31","15","1","9","1","4","15","26","15","16","141","252","643","479","11","12","12","12","7","5","19","76","514","66","65","111","301","183","29","9","5","13","49","242","109","21","22","46","18","2,359","414","-","333","268","157","216","131"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","43000","ŒF–{Œ§","","53","7","1","16","4","8","11","25","19","9","215","206","815","412","4","4","21","3","34","27","27","119","397","75","53","106","320","164","31","9","12","5","39","115","70","4","17","25","7","1,880","159","307","-","275","308","423","69"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","44000","‘å•ªŒ§","","30","0","1","9","0","1","10","25","12","8","94","148","423","289","3","4","4","1","5","13","15","85","189","105","46","56","237","99","22","11","10","9","43","101","54","7","23","59","9","1,320","83","169","308","-","138","127","55"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","45000","‹{èŒ§","","37","9","6","11","8","1","5","20","30","8","127","162","629","303","14","8","13","4","3","34","43","91","402","56","71","87","277","155","27","22","5","16","44","94","51","9","21","40","12","914","61","127","334","190","-","564","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","46000","Ž­Ž™“‡Œ§","","59","9","12","30","2","8","16","38","22","30","200","276","903","558","18","14","28","11","23","28","29","86","488","101","67","138","500","214","53","17","9","5","62","93","84","19","21","41","15","1,162","109","189","608","205","722","-","133"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000303","2007”N3ŒŽ","47000","‰«“êŒ§","","83","28","5","25","2","8","13","49","21","20","219","301","907","480","18","15","24","10","28","19","60","131","510","93","47","61","234","141","20","7","18","9","32","68","50","26","19","19","13","468","44","85","89","57","88","135","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","01000","–kŠC“¹","","-","97","41","148","36","34","58","99","73","35","302","287","925","482","49","38","23","13","10","44","40","118","327","52","34","46","126","70","23","3","4","2","21","34","10","2","12","19","5","58","9","8","14","8","8","12","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","02000","ÂXŒ§","","117","-","102","150","60","20","29","25","31","22","86","90","284","144","13","7","5","0","2","3","7","17","82","16","6","9","17","7","2","3","3","2","1","11","0","2","1","1","3","4","2","3","2","5","2","1","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","03000","ŠâŽèŒ§","","47","96","-","239","69","15","47","18","19","24","61","67","222","97","19","1","3","0","7","4","8","12","26","17","1","10","16","10","1","0","2","0","5","4","0","0","0","0","1","2","0","1","0","0","0","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","04000","‹{éŒ§","","118","100","239","-","114","215","292","52","64","49","217","174","495","282","33","5","9","3","12","17","13","54","89","16","6","21","63","24","5","2","4","1","10","18","3","5","0","6","1","16","0","1","13","8","2","7","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","05000","H“cŒ§","","32","45","61","106","-","39","19","15","22","10","56","39","184","75","13","3","2","3","1","10","3","12","26","11","3","7","14","6","0","0","2","0","2","0","1","0","2","2","0","4","1","0","0","0","3","9","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","06000","ŽRŒ`Œ§","","28","16","25","258","40","-","57","13","16","7","59","58","144","83","44","8","4","0","7","7","1","9","17","6","1","5","22","8","3","0","0","0","0","1","5","0","3","0","1","3","0","2","0","1","1","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","07000","•Ÿ“‡Œ§","","32","30","41","302","21","70","-","129","92","26","140","131","417","146","19","12","7","1","6","17","6","27","47","2","5","8","12","2","0","3","0","2","8","5","5","0","5","6","1","8","0","2","3","1","4","6","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","08000","ˆïéŒ§","","70","13","9","33","13","13","116","-","273","63","381","653","811","271","27","6","4","6","21","27","17","62","74","12","15","34","58","38","10","9","3","4","11","13","9","3","3","7","4","39","3","8","12","2","8","9","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","09000","“È–ØŒ§","","43","9","16","53","2","17","86","203","-","213","332","146","489","185","13","0","6","1","11","33","7","45","50","10","8","10","28","31","2","1","1","2","6","13","4","0","4","2","8","7","3","1","13","6","4","6","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","10000","ŒQ”nŒ§","","27","7","13","17","12","14","18","63","202","-","415","99","435","178","48","10","6","7","6","59","8","27","40","4","6","8","16","19","4","1","0","3","6","10","6","0","3","2","1","16","3","4","2","1","2","0","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","11000","é‹ÊŒ§","","178","60","51","144","52","45","119","417","314","429","-","1,067","4,527","1,042","143","33","28","9","55","145","34","219","205","39","19","56","226","119","22","6","8","10","28","59","20","7","27","29","15","159","7","21","32","12","35","38","84"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","12000","ç—tŒ§","","185","71","42","128","41","34","106","648","148","138","1,052","-","3,769","1,225","102","24","46","9","51","91","21","184","254","26","40","51","232","155","22","25","6","10","29","90","29","22","18","24","14","135","12","30","27","22","21","60","70"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","13000","“Œ‹ž“s","","516","179","143","377","121","150","285","713","430","362","4,559","3,514","-","6,433","311","96","101","47","254","397","143","657","728","104","57","190","763","418","74","53","46","51","130","235","89","35","88","123","61","493","56","108","142","75","101","190","249"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","14000","_“ÞìŒ§","","337","106","88","157","59","82","139","311","186","151","965","1,178","6,225","-","129","42","43","28","139","209","54","674","388","70","67","115","386","209","37","29","18","20","77","133","45","18","39","40","24","281","23","70","77","48","55","100","148"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","15000","VŠƒŒ§","","30","3","7","40","11","38","38","36","22","71","182","102","483","159","-","43","23","13","14","72","5","33","66","2","12","22","33","10","4","4","1","0","4","10","2","3","2","2","1","16","4","1","3","2","0","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","16000","•xŽRŒ§","","23","8","2","19","1","5","5","10","14","6","29","32","144","71","28","-","113","33","0","12","20","10","72","8","8","31","66","28","15","0","2","1","4","10","4","1","2","0","1","6","1","1","4","1","1","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","17000","ÎìŒ§","","17","5","4","14","2","3","2","11","9","6","40","31","173","58","27","127","-","80","4","28","16","36","88","12","21","42","100","45","8","3","2","5","7","7","3","0","5","6","4","10","2","4","4","4","1","8","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","18000","•ŸˆäŒ§","","8","1","0","3","0","1","6","12","7","7","12","11","67","44","1","36","92","-","1","4","12","18","43","4","42","59","74","37","4","7","2","1","4","3","1","1","0","2","0","7","0","0","0","0","1","2","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","19000","ŽR—œŒ§","","15","6","5","14","4","4","13","23","17","16","69","74","352","181","18","4","4","1","-","93","8","97","31","2","3","11","17","20","4","5","3","2","6","9","1","0","0","3","1","10","2","2","7","3","1","5","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","20000","’·–ìŒ§","","26","11","2","16","2","4","3","37","43","54","143","117","416","191","75","23","20","8","65","-","34","63","169","22","24","21","60","58","9","7","9","7","7","17","8","4","0","4","1","22","7","1","7","4","8","5","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","21000","Šò•ŒŒ§","","21","2","3","6","4","3","5","12","9","12","25","40","196","90","15","60","21","13","4","47","-","80","1,013","105","35","43","99","37","12","8","2","2","8","11","5","3","3","3","7","22","5","6","8","3","5","7","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","22000","Ã‰ªŒ§","","78","19","21","20","2","11","17","53","39","36","177","171","733","640","31","20","25","15","57","59","86","-","575","61","35","64","118","61","19","6","2","3","36","27","11","6","8","15","2","85","9","7","16","13","14","17","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","23000","ˆ¤’mŒ§","","120","34","13","57","7","10","24","34","33","41","201","228","799","440","37","84","91","40","24","144","867","599","-","493","86","120","504","205","55","19","12","25","33","95","48","16","32","40","22","208","26","67","56","48","58","76","149"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","24000","ŽOdŒ§","","18","4","5","10","1","3","2","14","12","7","50","50","176","101","4","7","21","11","7","21","90","69","643","-","64","64","270","82","75","40","4","7","5","13","6","4","2","8","2","29","3","4","15","1","12","9","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","25000","Ž ‰êŒ§","","25","1","1","4","1","6","11","11","9","17","29","28","137","51","4","8","20","28","3","10","65","24","137","42","-","295","296","116","37","21","3","10","16","25","9","8","8","7","3","36","2","12","14","10","10","10","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","26000","‹ž“s•{","","38","1","3","20","5","6","6","21","7","14","69","108","357","155","22","34","47","62","9","33","58","72","188","67","515","-","962","352","184","33","17","14","51","87","29","19","35","23","24","74","6","24","22","7","18","25","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","27000","‘åã•{","","104","8","11","40","6","19","31","43","41","29","269","327","1,043","461","38","71","83","53","12","53","96","137","544","230","336","813","-","2,359","775","290","62","80","223","286","88","92","139","161","83","317","53","75","68","76","111","158","92"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","28000","•ºŒÉŒ§","","74","7","9","45","2","5","9","49","23","16","131","160","703","350","39","29","51","39","12","28","37","73","252","55","116","333","1,991","-","125","62","66","51","204","176","40","86","80","74","41","164","13","32","47","52","51","82","63"
