"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","17000","ÎìŒ§","","59","22","16","31","5","15","19","28","21","30","139","130","553","265","70","335","-","138","6","56","91","149","465","45","93","152","280","145","31","7","15","8","13","41","25","1","11","21","5","61","5","16","18","21","26","41","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","18000","•ŸˆäŒ§","","27","8","4","11","1","1","8","22","6","6","48","40","261","108","18","74","229","-","13","30","50","65","243","36","103","212","253","95","15","9","5","8","9","31","7","5","3","7","3","16","1","2","6","1","3","20","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","19000","ŽR—œŒ§","","39","8","17","112","24","10","13","98","39","42","214","158","1,080","460","39","11","8","13","-","169","19","241","96","16","6","26","32","51","4","9","1","5","18","15","2","4","11","1","10","31","2","12","49","5","4","3","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","20000","’·–ìŒ§","","93","23","14","56","18","19","38","89","82","150","611","407","1,719","847","211","79","104","31","169","-","132","229","584","73","31","138","198","98","29","14","12","1","21","29","13","6","18","8","9","45","14","11","18","18","18","13","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","21000","Šò•ŒŒ§","","51","12","5","22","4","9","12","26","22","31","163","168","627","306","17","84","123","54","19","138","-","211","2,618","228","118","163","314","133","29","38","21","7","30","33","12","11","7","11","8","76","6","16","19","7","28","22","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","22000","Ã‰ªŒ§","","282","73","48","152","38","53","66","158","105","95","702","653","2,639","2,135","91","58","106","28","192","203","205","-","1,732","183","91","199","422","223","71","14","25","29","65","111","49","17","29","47","34","245","28","55","106","67","51","89","74"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","23000","ˆ¤’mŒ§","","358","78","44","178","29","21","47","164","146","143","802","897","3,233","1,689","116","150","285","163","74","440","1,969","1,453","-","1,178","234","542","1,372","666","203","88","55","34","150","301","88","44","60","77","54","603","63","189","151","88","88","190","230"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","24000","ŽOdŒ§","","51","10","41","29","3","8","16","37","79","19","181","197","556","299","9","37","66","22","18","73","208","200","1,610","-","152","178","691","197","185","98","10","17","40","58","16","9","29","21","8","103","13","42","55","68","32","21","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","25000","Ž ‰êŒ§","","42","9","5","24","1","6","7","55","26","16","126","143","440","225","11","42","86","80","6","36","99","115","350","135","-","695","839","362","94","35","8","28","95","52","20","10","26","33","18","126","9","30","49","41","42","40","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","26000","‹ž“s•{","","159","35","23","62","15","16","24","75","37","29","225","277","1,184","621","56","106","123","137","18","98","123","212","532","138","999","-","2,345","897","410","88","58","56","157","270","94","47","99","104","51","244","32","79","77","47","51","76","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","27000","‘åã•{","","283","30","28","171","21","14","46","155","101","96","822","935","3,896","1,754","107","132","198","192","38","136","187","351","1,480","457","681","1,865","-","3,896","1,407","710","164","152","527","646","202","193","378","330","194","849","98","133","209","168","111","251","243"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","28000","•ºŒÉŒ§","","182","19","34","95","10","18","24","90","94","42","551","661","2,389","1,265","62","70","113","93","22","83","112","198","780","167","324","1,010","4,941","-","323","192","155","115","526","513","135","177","231","210","83","485","52","97","95","100","64","156","96"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","29000","“Þ—ÇŒ§","","45","6","9","14","5","3","4","22","11","16","123","139","485","206","15","14","18","24","10","31","50","55","225","150","128","537","1,466","333","-","94","18","26","50","129","24","24","37","26","29","84","7","18","18","6","10","27","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","30000","˜a‰ÌŽRŒ§","","15","4","6","3","0","2","4","13","3","3","57","60","243","88","10","12","16","11","0","10","14","24","103","75","49","176","1,142","224","90","-","10","6","21","39","17","14","18","6","15","46","1","20","8","8","22","14","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","31000","’¹ŽæŒ§","","19","15","0","6","3","0","3","8","10","5","67","49","210","156","14","13","8","4","0","19","28","32","93","15","17","123","326","212","36","9","-","231","228","167","54","10","29","33","15","71","12","9","6","8","4","13","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","32000","“‡ªŒ§","","19","0","1","24","1","0","8","21","3","5","49","58","221","95","8","10","1","17","7","13","11","36","82","19","22","95","260","182","21","6","271","-","156","544","122","14","29","39","18","92","7","19","8","12","11","17","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","33000","‰ªŽRŒ§","","56","14","2","19","2","7","12","45","18","22","133","158","610","299","12","11","16","15","5","28","25","55","255","29","78","210","759","576","51","23","129","109","-","843","112","70","255","158","65","256","17","37","51","28","32","53","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","34000","L“‡Œ§","","87","51","6","52","8","6","14","55","27","33","258","343","1,241","678","25","13","35","23","15","29","31","115","369","65","89","368","984","662","75","45","164","341","1,039","-","708","106","198","339","62","731","61","158","103","62","58","98","98"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","35000","ŽRŒûŒ§","","27","6","8","24","6","6","6","26","17","10","126","120","543","294","19","9","13","10","3","19","28","55","126","25","43","103","351","218","24","7","44","102","199","913","-","39","48","114","33","960","58","126","73","73","60","92","61"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","36000","“¿“‡Œ§","","23","4","0","7","1","0","1","10","4","5","53","60","217","136","1","7","6","3","6","18","8","28","93","8","16","74","402","313","19","14","12","9","83","68","30","-","359","203","95","64","7","12","10","14","10","14","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","37000","ìŒ§","","28","5","4","26","2","2","5","26","17","9","98","89","434","203","7","4","6","6","2","11","11","47","161","22","30","141","525","283","23","14","20","26","344","230","40","258","-","432","158","155","8","24","29","25","2","10","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","38000","ˆ¤•QŒ§","","22","0","5","23","2","4","9","27","8","10","124","154","535","196","8","6","13","10","6","12","17","43","141","31","57","147","553","312","29","18","12","22","267","417","103","140","531","-","172","180","14","33","29","39","8","36","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","39000","‚’mŒ§","","15","1","1","9","2","1","1","16","10","3","73","63","257","133","2","9","12","3","1","7","12","18","96","12","37","96","372","218","20","18","30","8","168","87","11","304","315","235","-","63","8","14","13","16","16","13","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","40000","•Ÿ‰ªŒ§","","194","45","27","107","9","13","34","114","53","72","620","700","2,657","1,362","51","29","75","14","34","83","88","267","822","134","119","329","1,170","548","103","34","54","80","189","556","691","30","74","201","39","-","1,003","1,175","1,311","1,057","591","781","418"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","41000","²‰êŒ§","","30","2","0","5","4","1","4","16","21","12","70","90","280","159","2","2","6","1","11","4","7","33","159","24","24","37","152","68","18","3","2","13","32","53","41","15","10","6","6","1,278","-","314","160","96","45","90","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","42000","’·èŒ§","","31","29","5","11","1","5","24","29","9","17","106","162","572","484","11","10","25","6","7","18","18","53","382","33","27","92","267","175","30","18","19","19","63","165","190","10","19","30","3","2,193","410","-","301","180","143","193","137"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","43000","ŒF–{Œ§","","46","3","8","15","3","9","7","52","24","24","183","203","727","401","3","18","11","2","31","32","21","92","303","53","51","121","355","173","29","8","9","18","57","106","66","5","25","32","17","1,716","161","234","-","237","227","382","122"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","44000","‘å•ªŒ§","","36","6","8","9","3","4","11","23","5","11","81","98","417","235","11","8","9","4","9","15","19","45","117","155","33","81","190","92","15","11","6","7","48","99","70","10","22","52","13","1,246","86","157","244","-","131","120","74"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","45000","‹{èŒ§","","52","9","4","10","6","3","8","33","15","12","119","159","535","314","11","2","33","4","9","9","22","85","232","38","61","77","268","123","19","23","9","13","33","62","52","4","9","20","23","900","56","121","358","208","-","582","99"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","46000","Ž­Ž™“‡Œ§","","34","7","10","13","6","7","6","42","13","20","182","234","830","525","15","7","15","8","17","42","37","63","349","70","63","162","525","202","43","22","27","10","80","93","91","9","26","46","10","1,326","104","270","485","121","480","-","209"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","47000","‰«“êŒ§","","96","59","7","50","8","4","19","58","17","31","249","271","805","522","25","16","49","16","11","30","71","130","346","82","70","88","277","141","37","8","21","8","48","87","55","31","34","29","12","544","46","189","112","58","116","229","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","01000","–kŠC“¹","","-","84","67","135","14","21","72","64","53","40","201","249","735","313","28","21","18","5","14","33","23","59","159","24","28","33","132","73","18","8","1","2","13","22","11","5","4","9","3","37","4","6","8","9","18","21","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","02000","ÂXŒ§","","90","-","104","156","43","18","22","15","29","20","91","71","198","87","8","5","4","3","2","12","7","16","33","4","2","9","11","17","7","1","1","4","1","15","5","0","0","3","1","5","1","1","0","2","1","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","03000","ŠâŽèŒ§","","41","105","-","230","43","24","35","27","22","12","65","67","175","118","6","2","3","1","8","14","0","7","10","8","0","3","12","4","6","1","0","0","4","1","2","0","3","4","0","9","1","3","2","1","0","7","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","04000","‹{éŒ§","","90","83","189","-","88","148","194","62","60","15","183","157","461","181","25","5","11","2","8","23","6","35","64","12","11","18","45","33","6","2","3","2","13","11","5","0","9","12","0","45","3","5","14","8","9","1","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","05000","H“cŒ§","","20","36","35","95","-","17","21","14","8","10","60","56","142","65","6","4","2","0","3","3","1","5","15","4","2","2","10","9","1","0","0","1","3","4","2","2","6","3","0","5","0","1","1","0","0","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","06000","ŽRŒ`Œ§","","19","10","17","198","22","-","63","18","13","11","49","49","139","84","26","3","3","1","0","9","1","14","13","3","8","8","16","6","3","0","0","0","1","3","1","0","0","1","0","2","3","6","1","0","0","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","07000","•Ÿ“‡Œ§","","35","22","31","290","27","95","-","134","126","36","210","128","362","163","78","9","11","2","23","19","3","24","50","8","0","26","37","30","1","2","1","1","18","8","8","1","0","5","1","23","2","1","2","2","0","2","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","08000","ˆïéŒ§","","67","4","14","59","23","21","104","-","272","67","362","583","729","264","27","6","7","8","11","43","6","65","55","17","8","20","59","30","12","6","1","5","16","24","2","11","4","5","1","39","5","7","14","3","6","16","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","09000","“È–ØŒ§","","31","10","12","56","7","16","76","203","-","175","323","111","391","156","20","5","5","0","4","16","8","34","46","9","2","19","32","17","1","4","1","0","6","3","4","1","7","4","0","27","10","3","8","6","2","3","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","10000","ŒQ”nŒ§","","27","17","12","20","9","10","36","69","191","-","383","133","365","189","46","5","7","2","12","70","5","14","36","5","11","13","29","32","3","0","1","4","11","8","4","6","3","7","3","23","5","4","3","0","5","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","11000","é‹ÊŒ§","","171","49","51","238","41","43","141","355","264","356","-","960","4,463","920","104","20","25","7","58","148","39","165","225","29","33","65","216","103","17","9","7","19","56","65","35","16","22","28","18","176","15","27","43","29","24","44","91"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","12000","ç—tŒ§","","233","59","76","144","49","38","76","579","144","93","1,088","-","3,771","1,064","98","15","27","10","57","120","60","165","213","29","27","65","281","178","36","10","11","13","44","82","34","23","30","25","23","175","23","41","38","34","44","60","116"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","13000","“Œ‹ž“s","","617","173","197","478","135","134","323","624","380","320","4,364","3,217","-","5,418","284","96","112","75","267","452","159","621","729","114","72","276","986","477","123","40","37","57","144","310","154","50","94","121","59","710","66","108","164","80","117","210","355"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","14000","_“ÞìŒ§","","278","103","109","242","50","67","175","290","149","158","893","923","6,128","-","136","50","65","16","120","172","75","498","374","87","47","145","391","270","43","26","21","21","83","124","82","37","48","42","25","329","28","87","105","51","66","96","148"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","15000","VŠƒŒ§","","19","9","10","47","11","24","65","25","27","44","158","79","379","170","-","33","26","9","6","56","4","33","46","11","11","16","46","8","11","1","0","1","5","13","5","0","2","5","1","19","0","2","5","0","5","5","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","16000","•xŽRŒ§","","12","1","5","14","2","5","6","7","10","5","21","23","123","28","20","-","138","18","1","18","21","24","61","3","14","19","46","25","2","1","0","0","13","5","1","1","0","1","2","3","0","3","5","3","5","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","17000","ÎìŒ§","","17","3","6","16","5","3","8","9","8","6","31","31","126","56","39","128","-","58","1","9","19","20","72","12","19","49","76","29","6","6","3","2","8","16","4","2","0","5","1","35","0","1","2","7","6","10","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","18000","•ŸˆäŒ§","","11","9","2","2","2","1","15","8","1","9","6","9","63","21","8","22","89","-","0","5","16","9","44","16","15","40","73","22","4","3","3","4","5","6","6","0","1","3","0","8","6","1","2","3","4","1","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","19000","ŽR—œŒ§","","19","2","10","10","4","1","2","14","9","7","71","57","278","136","15","4","5","4","-","64","17","88","31","7","2","5","20","2","3","3","0","0","6","4","4","1","0","0","0","9","0","1","8","2","3","9","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","20000","’·–ìŒ§","","23","7","26","21","7","28","15","48","24","62","95","92","444","165","39","28","16","8","55","-","39","43","118","19","7","15","48","13","8","3","0","4","11","4","1","1","2","8","4","17","9","1","4","0","5","4","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","21000","Šò•ŒŒ§","","25","1","5","14","1","3","12","7","3","8","31","26","147","69","6","13","23","9","6","23","-","58","968","76","38","31","70","50","9","7","1","3","4","9","5","5","7","6","3","17","5","10","11","6","10","10","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","22000","Ã‰ªŒ§","","37","25","14","35","11","9","35","41","22","23","162","123","660","535","11","4","16","8","71","51","82","-","500","46","30","46","118","68","10","9","8","2","25","28","2","13","13","15","3","66","12","9","23","11","14","21","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","23000","ˆ¤’mŒ§","","154","29","12","95","16","7","14","58","33","19","183","183","777","406","34","69","64","62","24","126","847","440","-","536","84","130","411","175","41","24","11","18","61","91","39","18","18","37","29","192","29","59","92","36","44","80","107"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","24000","ŽOdŒ§","","19","1","15","2","3","0","5","9","16","2","34","27","136","76","4","6","10","9","8","26","92","59","553","-","54","52","240","54","61","38","2","2","17","16","7","6","17","1","2","38","12","15","4","6","6","13","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","25000","Ž ‰êŒ§","","15","3","2","4","0","3","7","12","14","11","31","27","110","34","7","13","16","35","4","14","37","38","108","58","-","344","318","101","26","12","5","2","21","23","9","13","10","8","3","37","8","12","8","3","11","18","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","26000","‹ž“s•{","","38","9","7","25","5","5","20","13","11","12","53","67","332","129","12","27","41","53","4","18","26","56","144","57","406","-","992","289","165","33","8","14","45","67","17","14","27","34","12","72","5","20","24","14","16","31","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","27000","‘åã•{","","123","23","7","122","2","8","27","54","38","28","243","275","1,098","459","19","37","69","71","13","51","76","105","492","189","318","787","-","1,945","636","317","86","40","196","239","59","83","124","145","65","326","46","51","91","66","65","133","126"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","28000","•ºŒÉŒ§","","49","7","11","79","2","1","12","50","28","10","113","163","577","262","14","17","26","35","9","28","28","63","248","83","110","355","2,016","-","139","69","55","44","168","161","46","70","77","73","44","149","23","57","33","35","32","71","57"
