"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","15000","VŠƒŒ§","","106","29","35","172","57","79","125","120","81","204","609","317","992","533","-","122","162","36","50","197","25","69","128","24","20","80","120","48","19","15","4","3","18","44","33","5","12","12","2","65","6","16","17","3","11","9","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","16000","•xŽRŒ§","","58","10","4","28","12","8","8","35","22","19","106","83","346","166","140","-","446","97","16","61","58","42","205","42","53","74","124","66","14","4","3","15","13","23","20","0","12","3","2","24","2","12","14","2","5","10","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","17000","ÎìŒ§","","63","16","7","70","9","17","18","34","30","36","149","105","477","192","106","362","-","193","21","81","68","87","391","69","72","145","225","100","28","9","9","9","24","53","24","7","21","20","6","63","12","2","14","4","12","10","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","18000","•ŸˆäŒ§","","23","6","6","6","1","3","15","27","22","12","77","46","193","73","41","77","276","-","16","28","47","40","174","28","89","154","206","70","33","8","4","15","9","9","10","6","12","7","4","27","5","5","4","2","2","7","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","19000","ŽR—œŒ§","","49","19","6","22","10","8","25","61","22","31","220","127","633","343","22","8","8","11","-","162","11","146","65","11","15","23","48","21","4","0","1","6","6","17","6","10","5","10","2","14","1","7","23","3","6","4","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","20000","’·–ìŒ§","","125","29","17","66","17","26","39","83","80","206","440","278","1,033","524","191","85","88","25","186","-","112","141","402","47","40","104","182","71","34","22","11","12","16","38","26","12","14","15","8","61","4","9","13","3","23","17","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","21000","Šò•ŒŒ§","","110","7","7","19","5","5","17","56","36","51","170","141","433","224","39","61","98","57","30","128","-","213","2,189","241","85","130","220","129","43","22","16","15","20","52","33","15","12","20","15","73","3","12","15","10","17","45","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","22000","Ã‰ªŒ§","","205","55","38","144","25","50","57","179","117","90","483","498","1,671","1,460","78","48","82","51","226","177","184","-","1,470","145","127","184","308","187","72","32","21","45","53","98","72","17","22","30","26","131","7","16","43","19","44","46","90"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","23000","ˆ¤’mŒ§","","431","58","60","273","40","66","91","200","183","187","768","924","2,947","1,486","117","183","348","227","102","406","1,544","1,518","-","1,358","373","480","1,587","708","120","84","48","74","203","305","162","43","120","82","72","600","74","149","196","78","101","189","283"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","24000","ŽOdŒ§","","59","9","18","44","18","7","25","71","72","42","140","143","421","217","21","34","71","21","21","57","198","210","1,552","-","105","176","513","150","166","54","10","9","60","62","51","13","21","20","15","71","10","8","22","26","13","29","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","25000","Ž ‰êŒ§","","46","5","10","20","3","1","7","29","27","20","89","108","313","171","20","18","60","62","12","35","76","82","269","120","-","642","687","303","74","43","13","11","63","62","32","9","20","31","13","69","15","18","23","13","19","39","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","26000","‹ž“s•{","","142","20","8","54","7","14","36","68","33","28","213","287","1,042","445","44","63","110","95","24","89","77","151","434","120","719","-","2,260","890","335","82","68","57","115","216","93","64","54","55","29","239","20","54","56","33","37","72","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","27000","‘åã•{","","435","57","39","228","29","50","90","156","105","95","830","899","3,863","1,677","128","91","219","146","48","166","209","343","1,277","338","763","1,925","-","3,800","1,174","648","133","164","425","625","245","166","265","249","177","958","68","158","196","118","132","288","397"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","28000","•ºŒÉŒ§","","239","18","20","97","26","24","33","157","56","54","412","498","1,866","896","67","81","93","77","33","82","110","185","694","168","435","924","4,577","-","303","190","154","109","437","409","191","164","180","173","109","438","40","74","92","83","66","133","174"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","29000","“Þ—ÇŒ§","","68","12","4","20","4","5","10","16","9","10","68","78","320","148","14","9","32","24","4","19","41","42","185","120","107","376","1,355","304","-","71","15","17","46","73","29","14","26","43","28","82","15","9","29","8","14","19","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","30000","˜a‰ÌŽRŒ§","","27","3","5","6","2","2","10","19","13","15","36","48","196","71","4","5","19","6","4","11","11","34","108","62","68","162","898","219","111","-","6","11","28","37","18","27","14","21","15","36","6","7","14","8","4","11","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","31000","’¹ŽæŒ§","","18","3","2","11","1","4","2","9","11","6","27","47","171","64","11","5","8","18","0","10","12","22","65","6","29","79","175","162","13","13","-","225","187","202","95","9","29","34","13","43","4","14","9","7","13","7","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","32000","“‡ªŒ§","","19","2","2","12","2","2","8","15","11","6","41","28","153","69","3","6","10","20","1","3","12","20","59","7","24","59","162","89","22","3","269","-","163","479","156","17","23","43","7","81","9","12","13","13","8","17","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","33000","‰ªŽRŒ§","","71","12","8","44","9","5","19","51","29","39","159","165","498","236","19","16","25","16","3","17","26","79","202","42","74","162","583","485","49","17","184","143","-","847","164","69","228","202","73","241","29","44","54","27","42","29","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","34000","L“‡Œ§","","102","20","10","84","1","15","16","67","41","45","274","259","1,058","537","46","29","35","11","12","64","46","101","315","65","94","199","842","457","80","17","204","475","895","-","782","65","182","334","55","606","55","99","105","70","46","69","104"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","35000","ŽRŒûŒ§","","28","17","1","15","4","2","6","42","14","13","73","109","354","170","17","10","13","8","10","8","15","39","122","23","45","82","226","156","24","14","43","122","192","909","-","33","41","113","30","895","48","100","65","64","46","64","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","36000","“¿“‡Œ§","","12","2","3","15","6","1","10","7","8","10","38","60","160","68","8","2","1","10","6","5","5","9","87","11","20","84","267","201","20","11","4","9","80","82","27","-","255","179","100","38","11","8","10","16","5","2","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","37000","ìŒ§","","43","1","2","40","9","0","12","29","11","13","89","80","341","130","16","6","19","5","5","14","10","31","126","23","37","76","396","239","31","15","12","28","249","205","80","209","-","438","159","112","7","22","18","33","15","15","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","38000","ˆ¤•QŒ§","","45","8","5","24","7","5","8","29","22","13","98","77","354","151","6","5","16","5","10","14","12","45","148","27","54","89","384","211","29","9","14","27","201","376","85","146","470","-","222","179","7","22","25","27","9","35","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","39000","‚’mŒ§","","26","8","2","8","0","2","1","20","5","6","57","52","170","66","12","5","7","1","2","3","14","33","93","19","32","61","227","147","29","8","16","7","115","69","36","110","240","283","-","60","3","7","16","28","9","17","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","40000","•Ÿ‰ªŒ§","","222","22","30","104","12","18","35","159","76","57","538","675","2,379","957","59","24","57","26","28","74","80","170","729","77","103","328","1,135","531","82","31","31","75","233","656","747","47","65","103","48","-","974","1,217","1,336","1,086","584","902","447"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","41000","²‰êŒ§","","28","0","2","10","2","0","5","9","9","14","57","56","200","85","8","4","10","1","3","9","5","21","104","21","20","36","107","63","13","11","5","10","32","87","63","7","12","15","3","1,205","-","309","165","127","54","145","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","42000","’·èŒ§","","49","11","8","24","7","11","11","18","11","16","96","116","392","300","16","8","11","6","10","9","18","40","224","24","35","89","187","116","17","9","8","21","45","190","143","16","10","29","11","1,783","355","-","282","188","106","241","144"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","43000","ŒF–{Œ§","","38","1","9","23","2","14","9","34","23","27","139","141","555","292","9","11","16","6","25","34","20","49","274","39","32","92","222","124","23","15","9","21","59","130","153","13","17","32","13","1,861","134","300","-","246","320","576","119"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","44000","‘å•ªŒ§","","30","0","3","7","16","5","9","28","17","18","83","97","301","160","7","7","21","8","4","6","7","61","108","22","24","66","161","115","16","8","10","23","50","97","145","12","23","50","28","1,320","114","163","253","-","246","139","73"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","45000","‹{èŒ§","","29","8","4","11","2","3","22","25","18","15","108","111","356","169","14","3","11","1","2","6","11","46","142","19","27","52","177","85","19","10","8","4","37","86","184","7","10","22","8","850","63","121","350","207","-","635","87"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","46000","Ž­Ž™“‡Œ§","","75","11","4","19","11","6","5","45","28","31","138","179","554","320","14","6","25","5","20","20","38","43","207","40","59","101","308","140","23","17","5","10","36","145","123","12","26","26","13","1,385","89","247","566","125","632","-","207"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","47000","‰«“êŒ§","","138","10","18","88","9","16","36","59","44","33","232","295","787","420","34","11","22","8","15","39","32","78","210","60","32","145","301","143","26","11","21","15","47","120","107","23","55","25","18","655","37","135","101","59","91","216","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","01000","–kŠC“¹","","-","373","207","461","111","110","116","332","146","139","1,098","1,278","4,084","1,751","139","69","114","31","82","131","74","393","551","84","65","316","651","326","54","19","43","16","75","129","54","24","39","39","17","349","42","63","76","42","65","56","161"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","02000","ÂXŒ§","","571","-","408","880","221","70","125","268","85","61","540","456","1,398","768","48","6","20","10","17","33","20","106","99","15","6","47","68","58","10","4","2","4","9","36","4","5","3","5","5","78","8","16","14","3","26","16","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","03000","ŠâŽèŒ§","","252","407","-","1,376","214","97","174","115","100","67","432","443","1,126","570","48","9","18","9","26","49","11","68","114","15","12","23","78","64","6","1","3","1","7","24","0","5","5","3","5","34","1","4","15","3","7","13","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","04000","‹{éŒ§","","481","420","704","-","415","656","792","267","271","135","1,095","874","2,852","1,366","178","32","47","5","40","64","47","214","337","41","38","103","358","127","25","10","7","17","51","86","13","12","15","23","7","166","12","28","42","11","18","23","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","05000","H“cŒ§","","130","201","294","705","-","107","104","65","82","47","321","336","912","413","74","15","14","7","7","22","26","56","89","10","12","28","37","19","11","0","3","1","16","19","1","4","4","2","1","19","3","5","2","2","2","9","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","06000","ŽRŒ`Œ§","","158","62","109","966","87","-","258","91","112","50","406","339","1,072","518","186","17","27","0","21","31","8","54","77","11","16","28","52","31","5","3","1","5","14","13","4","3","0","3","0","46","9","12","9","4","0","12","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","07000","•Ÿ“‡Œ§","","196","95","137","1,136","68","192","-","445","377","96","895","607","1,983","909","163","9","23","18","25","61","26","99","107","18","18","59","104","57","11","4","2","8","15","22","11","2","11","15","10","40","13","20","11","10","2","15","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","08000","ˆïéŒ§","","259","87","41","221","62","62","301","-","736","277","1,498","2,333","3,460","1,358","136","37","75","21","50","119","87","266","306","77","69","117","274","149","31","28","8","23","28","114","44","11","20","38","16","162","29","27","41","43","87","38","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","09000","“È–ØŒ§","","148","35","60","206","34","77","206","644","-","540","1,631","679","2,130","899","99","40","27","14","41","92","26","203","214","65","30","64","164","100","28","12","6","15","22","42","15","13","25","8","6","95","19","27","40","19","20","16","61"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","10000","ŒQ”nŒ§","","118","44","41","97","25","29","86","249","494","-","1,754","546","1,996","807","221","31","55","9","49","231","40","163","154","37","21","62","129","85","20","10","5","7","26","29","10","16","13","28","7","52","4","15","23","12","16","15","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","11000","é‹ÊŒ§","","766","194","196","569","138","142","401","968","898","1,015","-","2,685","10,313","3,076","475","106","138","30","167","473","101","654","927","187","119","329","908","466","81","42","45","38","121","243","78","35","74","89","34","594","54","77","186","57","80","135","268"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","12000","ç—tŒ§","","682","159","172","462","127","114","338","1,488","467","438","2,554","-","9,188","3,469","294","110","109","45","165","332","130","575","862","141","148","253","952","526","111","50","23","31","160","279","91","38","86","80","42","673","53","108","130","91","74","126","288"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","13000","“Œ‹ž“s","","2,034","411","357","1,194","293","362","691","1,755","1,037","1,012","9,956","8,054","-","12,663","807","305","341","166","666","1,250","321","1,825","2,559","294","343","1,342","3,434","1,712","310","139","128","151","432","845","299","137","300","290","173","1,879","185","286","396","242","239","424","801"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","14000","_“ÞìŒ§","","941","262","174","587","137","166","407","829","518","456","2,764","2,778","13,638","-","352","129","165","83","360","526","215","1,416","1,387","271","220","459","1,489","793","219","45","55","62","220","442","174","65","109","121","59","1,022","79","198","195","96","178","253","420"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","15000","VŠƒŒ§","","164","32","39","244","78","130","180","161","125","266","1,139","697","2,426","1,042","-","160","171","37","35","271","34","116","207","24","26","90","183","81","25","7","8","7","28","35","8","6","17","11","14","78","6","18","10","9","12","11","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","16000","•xŽRŒ§","","57","10","5","33","11","11","19","54","28","31","194","191","702","291","150","-","579","92","17","83","85","73","372","41","50","104","228","88","27","7","2","8","28","21","8","2","7","7","4","34","2","3","4","10","7","8","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","17000","ÎìŒ§","","71","30","32","65","20","17","14","51","54","46","239","242","884","350","146","491","-","218","18","127","110","136","522","66","89","179","412","219","48","10","11","13","22","40","13","8","26","18","11","104","4","17","28","13","13","14","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","18000","•ŸˆäŒ§","","37","9","2","16","3","3","9","40","13","13","87","100","415","175","40","106","283","-","5","43","85","71","314","38","107","273","369","162","24","24","2","17","27","32","16","9","4","16","7","34","5","6","7","3","11","11","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","19000","ŽR—œŒ§","","64","15","26","24","18","25","24","66","51","56","360","228","1,490","604","51","34","21","16","-","195","19","243","128","24","14","42","79","42","8","5","4","7","16","17","5","2","12","9","12","50","0","13","10","13","13","20","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","20000","’·–ìŒ§","","126","12","26","70","12","33","34","121","118","235","856","486","2,249","952","278","83","129","23","240","-","148","199","719","61","63","124","270","116","38","13","11","15","29","44","28","10","19","19","13","54","8","10","19","9","13","8","39"
