"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","17000","ÎìŒ§","","13","3","5","12","2","6","7","14","11","3","52","25","94","47","21","85","-","50","1","20","12","21","123","19","21","27","67","27","5","3","3","1","6","5","8","1","1","0","0","20","5","4","0","5","9","6","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","18000","•ŸˆäŒ§","","5","4","2","0","2","0","2","5","3","1","12","13","81","15","5","26","45","-","0","7","18","10","33","7","25","58","67","23","2","5","0","2","12","1","1","0","1","1","0","7","4","9","1","2","0","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","19000","ŽR—œŒ§","","4","0","4","3","2","4","6","27","2","7","67","46","225","108","15","2","7","2","-","32","2","69","26","3","3","6","20","10","0","0","1","1","2","0","4","1","0","3","0","6","0","2","2","1","0","4","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","20000","’·–ìŒ§","","19","7","10","9","1","8","9","23","17","43","113","83","333","153","44","18","25","5","37","-","38","43","113","16","6","28","49","30","6","5","0","1","10","10","2","5","5","7","3","23","3","12","7","6","4","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","21000","Šò•ŒŒ§","","19","9","0","9","0","6","2","14","9","5","46","44","129","57","9","26","15","9","4","33","-","42","833","47","17","19","68","40","4","3","8","0","2","11","6","8","4","7","2","18","7","5","3","9","11","7","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","22000","Ã‰ªŒ§","","65","20","11","43","4","7","29","54","22","24","197","174","544","468","14","7","23","16","37","36","45","-","480","57","34","46","99","82","15","4","18","6","19","41","16","10","5","5","2","51","16","12","14","7","25","12","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","23000","ˆ¤’mŒ§","","115","24","33","59","7","19","24","47","47","34","197","217","930","445","28","50","84","45","15","128","832","453","-","467","72","135","419","219","39","20","12","10","57","65","35","12","30","57","14","188","41","67","79","32","65","66","129"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","24000","ŽOdŒ§","","22","5","6","9","0","6","8","19","17","2","36","55","125","81","3","8","11","12","2","15","75","35","618","-","43","47","176","71","55","27","5","1","25","22","13","5","8","5","5","31","2","5","17","14","4","4","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","25000","Ž ‰êŒ§","","9","0","1","6","3","0","1","16","12","7","27","31","108","61","8","15","15","15","2","7","36","31","92","40","-","295","342","106","23","15","8","2","17","20","5","3","7","11","7","36","4","3","9","9","15","7","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","26000","‹ž“s•{","","29","31","1","8","1","0","11","27","4","4","43","87","307","108","11","12","31","36","5","16","36","30","117","37","413","-","1,036","274","132","27","13","17","33","52","29","13","23","37","15","67","3","18","17","16","9","26","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","27000","‘åã•{","","110","6","10","44","5","11","28","61","23","16","218","237","1,171","445","21","54","59","63","18","35","63","101","383","164","248","794","-","1,977","608","305","74","52","139","183","55","57","87","106","52","282","13","47","70","43","61","92","211"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","28000","•ºŒÉŒ§","","66","3","2","10","5","7","13","20","10","21","119","150","580","256","9","17","17","31","8","30","27","53","207","65","104","278","2,019","-","90","57","50","17","147","141","43","33","61","70","34","146","8","22","22","14","29","42","61"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","29000","“Þ—ÇŒ§","","8","3","0","0","0","0","2","6","1","14","25","34","95","34","4","4","9","2","0","5","4","9","61","48","47","211","662","119","-","45","2","4","7","15","6","1","9","6","7","15","1","5","1","5","7","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","30000","˜a‰ÌŽRŒ§","","7","0","4","2","0","2","1","6","1","6","18","7","57","19","5","0","1","2","1","4","1","14","34","20","14","26","311","49","27","-","1","2","3","5","3","5","5","1","1","28","0","1","1","7","1","1","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","31000","’¹ŽæŒ§","","5","0","1","1","0","1","4","3","3","1","7","3","53","17","0","1","1","9","0","3","1","6","21","6","11","12","56","37","3","0","-","64","38","31","14","0","0","1","2","10","3","1","0","2","1","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","32000","“‡ªŒ§","","1","1","1","2","0","0","1","10","0","6","6","11","34","18","1","1","0","1","0","1","1","1","14","8","7","14","31","25","5","0","81","-","28","89","27","2","3","2","3","23","1","3","6","5","2","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","33000","‰ªŽRŒ§","","12","0","0","10","1","1","4","16","4","0","41","34","169","78","4","6","1","2","3","7","6","14","61","11","19","32","209","179","13","4","30","29","-","236","19","11","47","49","21","53","9","15","11","8","2","8","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","34000","L“‡Œ§","","36","13","9","23","1","4","4","14","12","6","81","57","267","158","3","5","11","6","4","6","9","20","91","12","30","48","208","148","25","7","31","63","227","-","217","10","25","62","19","193","24","39","33","17","12","21","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","35000","ŽRŒûŒ§","","25","12","0","7","1","0","2","22","3","4","38","40","101","53","2","2","9","6","1","2","14","45","38","4","5","15","66","39","8","5","12","44","36","212","-","7","6","8","7","263","13","36","20","27","15","21","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","36000","“¿“‡Œ§","","6","1","1","2","0","0","0","1","3","1","8","9","65","15","0","1","0","1","0","1","3","7","16","4","5","11","68","67","7","2","3","1","23","30","4","-","55","31","8","16","2","1","17","0","0","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","37000","ìŒ§","","10","0","0","2","0","0","1","2","1","0","19","20","72","43","0","0","2","0","2","1","5","8","25","5","9","18","95","84","1","3","6","3","56","35","11","68","-","87","19","36","1","2","5","8","2","9","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","38000","ˆ¤•QŒ§","","3","0","0","3","0","2","5","5","3","2","27","30","119","42","5","2","9","1","0","4","3","14","24","12","13","18","103","58","6","1","7","8","38","62","9","25","92","-","36","47","4","11","4","10","3","7","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","39000","‚’mŒ§","","7","0","0","2","0","1","5","3","2","1","8","14","54","15","1","2","3","0","2","1","3","4","26","5","5","13","67","31","3","0","5","1","14","14","6","23","17","60","-","16","2","1","2","11","4","7","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","40000","•Ÿ‰ªŒ§","","52","6","7","38","1","1","8","44","15","21","117","120","611","264","11","3","10","8","7","8","23","56","150","20","25","64","268","124","11","7","8","12","43","128","156","10","44","20","10","-","379","300","365","272","130","184","93"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","41000","²‰êŒ§","","8","0","1","3","0","0","1","3","2","1","23","13","59","22","0","0","0","1","2","0","2","3","24","1","3","7","40","17","0","1","1","0","6","16","9","1","1","1","0","433","-","89","33","6","10","12","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","42000","’·èŒ§","","16","14","0","3","0","1","0","10","5","1","17","48","106","67","9","0","1","4","0","3","4","16","40","7","1","11","30","25","0","3","3","2","7","38","23","1","2","9","1","414","120","-","78","30","30","37","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","43000","ŒF–{Œ§","","7","8","1","4","0","1","8","6","4","2","18","22","121","71","2","1","1","2","10","10","10","14","37","5","7","14","56","52","5","5","1","6","18","29","19","7","2","11","4","359","32","46","-","69","62","81","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","44000","‘å•ªŒ§","","6","2","1","8","0","0","7","15","3","1","19","24","71","59","3","0","6","0","2","4","5","6","23","3","6","11","42","27","0","9","1","6","4","24","16","4","7","2","0","350","24","20","64","-","35","11","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","45000","‹{èŒ§","","8","0","0","5","0","1","0","8","0","3","16","26","103","40","1","2","19","2","0","8","4","5","25","8","1","7","31","17","8","0","2","4","2","13","9","1","1","5","4","157","21","18","55","33","-","168","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","46000","Ž­Ž™“‡Œ§","","25","0","1","3","0","1","1","16","3","6","27","45","154","63","0","0","2","5","2","3","10","3","51","5","7","18","86","30","10","1","0","5","10","13","14","6","3","9","6","267","20","29","110","20","148","-","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","47000","‰«“êŒ§","","37","10","1","17","1","3","5","17","6","11","57","66","214","114","15","3","10","3","5","6","24","21","109","25","11","19","74","49","6","1","0","8","23","13","21","4","7","6","3","81","12","26","22","12","12","33","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","01000","–kŠC“¹","","-","86","41","91","23","17","40","59","28","38","201","190","612","294","22","6","20","15","19","26","16","59","142","25","20","33","131","56","12","4","1","4","18","26","11","7","5","8","7","53","1","10","13","6","16","13","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","02000","ÂXŒ§","","91","-","106","117","63","24","11","21","21","8","82","80","172","91","10","2","9","5","4","2","3","15","21","6","2","6","15","4","1","1","2","0","2","4","0","0","1","1","0","9","0","2","6","0","2","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","03000","ŠâŽèŒ§","","42","74","-","189","56","24","32","12","21","7","52","38","127","59","8","7","4","1","1","3","0","16","16","13","3","7","6","5","1","0","1","1","3","0","0","1","2","1","2","1","4","3","5","1","1","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","04000","‹{éŒ§","","109","89","176","-","74","115","223","53","38","12","171","93","355","171","16","7","7","3","8","14","8","30","46","10","11","16","53","15","5","4","1","1","8","13","1","4","0","5","4","15","1","0","5","0","6","4","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","05000","H“cŒ§","","20","45","44","124","-","26","15","9","11","9","60","44","113","60","16","1","0","2","2","1","3","8","10","3","1","10","18","3","3","1","2","1","5","7","1","1","1","0","0","2","0","0","0","2","0","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","06000","ŽRŒ`Œ§","","23","14","26","171","10","-","47","13","11","3","45","40","126","61","17","4","7","0","5","3","4","15","7","2","1","2","5","14","3","0","0","2","1","6","0","0","3","3","3","2","0","1","4","5","1","4","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","07000","•Ÿ“‡Œ§","","26","25","28","261","22","50","-","101","72","28","142","99","271","133","28","3","3","7","6","9","7","13","32","10","2","3","22","8","4","1","1","2","2","9","0","0","2","1","1","9","3","3","3","0","1","4","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","08000","ˆïéŒ§","","45","18","8","40","5","10","73","-","214","64","346","518","567","249","23","1","10","6","12","15","9","38","49","17","1","10","43","26","3","2","2","1","20","23","15","5","3","5","0","35","0","4","6","9","10","11","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","09000","“È–ØŒ§","","36","6","5","40","5","14","47","193","-","159","268","108","334","138","17","2","5","1","4","25","4","26","45","10","11","6","18","12","1","3","0","2","6","5","2","2","4","1","1","13","3","2","7","4","8","6","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","10000","ŒQ”nŒ§","","19","11","7","18","6","7","8","46","139","-","334","80","307","111","51","5","4","2","10","42","9","30","45","8","4","9","28","12","0","3","2","5","4","7","0","3","4","2","6","9","3","3","9","9","1","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","11000","é‹ÊŒ§","","162","86","60","125","34","47","121","346","261","305","-","926","4,331","909","100","24","32","12","50","105","26","149","176","40","25","39","205","99","15","8","9","7","40","45","20","11","20","28","16","181","18","15","38","12","26","46","82"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","12000","ç—tŒ§","","194","52","67","100","31","20","82","543","115","68","912","-","3,358","885","58","18","36","13","39","69","31","125","193","43","18","41","210","113","11","13","8","8","25","66","26","9","18","23","11","157","16","31","43","23","32","59","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","13000","“Œ‹ž“s","","528","108","114","288","97","105","234","538","270","278","4,895","3,422","-","5,340","220","82","107","45","215","308","82","440","569","76","60","233","831","342","79","39","41","28","79","189","66","33","50","70","42","528","59","92","107","64","68","140","279"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","14000","_“ÞìŒ§","","269","79","60","161","52","59","112","235","160","114","956","991","5,739","-","90","37","49","11","84","158","49","451","338","65","38","84","344","156","44","21","3","11","68","110","40","14","35","51","28","227","21","48","56","29","45","77","154"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","15000","VŠƒŒ§","","21","3","10","55","9","23","24","28","28","78","120","94","295","138","-","32","18","7","9","40","10","16","43","10","7","27","36","12","6","1","1","2","5","5","7","3","0","3","1","13","2","8","7","0","5","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","16000","•xŽRŒ§","","7","2","4","8","1","8","2","6","4","6","23","21","94","40","26","-","125","25","1","12","22","7","49","16","8","19","46","19","2","1","1","4","5","3","5","0","3","4","0","11","3","0","6","0","0","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","17000","ÎìŒ§","","17","4","2","7","1","2","7","7","6","4","40","40","110","61","30","96","-","56","2","14","16","20","61","6","13","35","59","37","14","3","0","1","8","12","3","2","5","1","8","23","5","0","5","4","4","5","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","18000","•ŸˆäŒ§","","10","0","1","2","1","0","2","5","6","3","14","21","65","22","2","21","68","-","1","3","14","12","46","28","19","39","72","23","6","3","5","5","4","7","1","1","2","2","6","7","2","1","3","2","0","0","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","19000","ŽR—œŒ§","","18","1","3","4","4","2","5","16","4","17","58","34","260","86","5","2","5","2","-","46","8","45","29","7","2","13","17","9","5","2","0","0","3","3","5","0","2","4","0","10","0","1","14","0","0","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","20000","’·–ìŒ§","","26","5","3","15","4","3","10","22","20","37","134","91","338","145","82","18","17","3","45","-","31","39","101","18","23","18","40","23","8","2","2","2","9","4","1","5","2","7","2","11","0","1","8","2","7","8","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","21000","Šò•ŒŒ§","","17","1","1","10","1","5","2","10","4","4","26","41","125","52","7","15","19","9","2","32","-","47","963","73","31","25","64","48","9","9","5","1","2","9","4","1","0","11","6","19","4","8","8","4","10","11","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","22000","Ã‰ªŒ§","","56","22","35","29","10","9","14","52","30","31","153","102","542","489","18","9","21","11","62","49","34","-","478","40","18","37","72","49","14","3","5","3","8","19","4","7","17","8","7","47","15","5","20","3","20","14","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","23000","ˆ¤’mŒ§","","105","34","19","53","9","19","30","48","30","23","192","200","808","338","31","40","86","50","18","79","787","402","-","424","86","95","410","189","31","20","8","18","39","60","20","12","27","24","17","179","26","48","42","17","43","60","100"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","24000","ŽOdŒ§","","9","2","7","11","2","0","2","7","11","9","33","37","116","65","9","3","10","12","9","24","59","61","532","-","41","37","177","53","47","24","1","0","11","27","3","4","3","4","4","32","3","5","17","8","5","5","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","25000","Ž ‰êŒ§","","23","2","0","5","3","5","1","18","7","3","31","28","104","48","9","10","12","20","1","8","31","13","124","30","-","313","296","110","21","6","4","4","17","21","2","12","11","2","3","29","8","4","15","4","4","9","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","26000","‹ž“s•{","","47","15","2","21","6","2","3","17","8","6","49","57","279","108","5","20","22","39","4","19","18","44","113","60","368","-","947","280","124","28","16","4","31","40","23","16","21","16","7","91","8","9","18","19","20","30","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","27000","‘åã•{","","117","12","13","45","10","9","19","54","30","27","246","288","1,133","414","30","40","65","56","11","48","62","107","384","140","297","797","-","1,998","575","243","46","46","150","173","59","55","80","82","45","296","14","45","61","67","63","71","122"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","28000","•ºŒÉŒ§","","53","8","4","17","8","3","17","23","14","15","108","134","519","199","13","12","15","19","13","23","31","55","176","47","100","290","1,978","-","91","55","41","24","126","109","41","42","44","44","14","120","17","24","30","13","16","28","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","29000","“Þ—ÇŒ§","","16","0","1","6","0","0","1","3","8","8","21","22","87","35","2","4","10","4","3","7","18","15","53","52","32","178","664","102","-","35","2","2","9","13","4","3","4","16","4","14","1","11","5","6","6","2","11"
