"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","17000","ÎìŒ§","","101","17","12","48","10","17","25","40","45","37","165","197","675","327","96","381","-","221","12","72","94","120","517","51","108","171","289","188","28","18","32","14","35","54","9","5","24","13","11","74","4","7","20","13","28","22","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","18000","•ŸˆäŒ§","","37","8","10","8","12","5","11","40","7","13","83","74","293","128","30","106","288","-","6","23","68","43","287","39","114","223","300","132","25","17","10","5","16","23","3","3","6","3","12","11","5","2","6","3","2","2","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","19000","ŽR—œŒ§","","83","9","28","42","5","14","39","58","34","47","274","257","1,204","570","40","9","14","3","-","235","35","286","146","18","12","42","50","43","5","8","1","5","9","19","10","3","8","13","9","30","0","12","30","5","5","8","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","20000","’·–ìŒ§","","130","26","18","84","21","32","46","126","98","227","675","481","2,091","949","246","80","127","23","226","-","118","276","747","58","63","134","196","128","45","8","88","13","42","41","22","1","10","12","5","71","1","21","21","10","34","27","58"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","21000","Šò•ŒŒ§","","99","11","17","30","3","10","17","40","20","39","160","181","720","400","42","90","100","59","29","177","-","204","2,899","242","110","145","322","162","37","21","35","11","40","41","27","13","8","16","19","68","16","32","32","20","29","28","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","22000","Ã‰ªŒ§","","336","82","55","212","46","41","136","200","165","132","846","861","2,930","2,518","114","46","79","44","200","206","237","-","2,063","202","73","221","548","294","68","20","28","22","75","117","71","21","50","43","22","263","49","69","186","56","59","74","92"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","23000","ˆ¤’mŒ§","","584","105","71","228","51","57","91","205","150","151","1,041","1,303","3,599","2,260","157","199","411","195","95","483","2,070","1,859","-","1,372","326","466","1,519","833","205","92","47","47","186","392","123","61","134","122","73","782","111","181","281","131","192","236","343"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","24000","ŽOdŒ§","","108","22","47","46","8","5","26","63","63","53","227","241","672","357","24","44","53","19","14","72","218","198","2,022","-","146","214","734","282","207","74","32","19","43","63","33","19","29","24","18","151","38","55","68","41","53","58","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","25000","Ž ‰êŒ§","","83","8","10","15","3","19","17","62","17","18","121","215","565","320","20","43","70","78","8","42","109","132","457","127","-","837","928","349","119","35","33","37","93","89","55","34","39","57","28","107","14","33","35","37","39","39","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","26000","‹ž“s•{","","186","47","20","61","13","25","36","99","34","43","320","453","1,531","838","88","98","144","168","23","88","111","251","651","175","1,093","-","2,369","1,109","398","131","79","70","159","263","90","69","124","117","67","330","18","83","89","63","48","94","76"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","27000","‘åã•{","","317","33","34","177","21","28","84","340","135","118","1,099","1,688","4,496","2,414","103","170","236","219","52","185","233","449","1,716","523","867","2,056","-","4,875","1,547","770","182","179","528","767","235","228","400","355","192","1,031","73","176","262","169","167","347","230"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","28000","•ºŒÉŒ§","","221","28","28","96","13","23","43","238","84","74","667","1,061","2,796","1,673","80","95","155","67","25","106","124","288","963","212","328","1,139","4,796","-","358","186","181","109","551","553","162","187","266","184","96","496","55","140","118","95","92","167","133"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","29000","“Þ—ÇŒ§","","56","5","7","25","12","5","10","30","18","26","142","213","637","319","25","33","29","28","8","22","66","93","301","163","144","541","1,546","441","-","106","22","30","48","74","31","19","21","47","19","108","3","26","29","21","21","42","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","30000","˜a‰ÌŽRŒ§","","16","4","2","11","0","0","8","13","16","1","93","108","259","116","20","11","16","9","6","12","21","42","155","91","82","159","1,263","285","112","-","11","3","43","39","11","27","30","10","4","26","6","5","12","7","9","11","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","31000","’¹ŽæŒ§","","25","10","7","4","4","3","7","11","3","3","59","74","256","109","4","11","14","11","3","23","23","32","103","36","41","129","435","274","25","8","-","309","264","274","100","14","14","12","13","91","10","18","28","6","9","26","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","32000","“‡ªŒ§","","15","1","2","8","5","2","11","11","12","10","64","72","286","145","4","6","15","13","9","15","19","34","101","22","35","113","341","213","26","12","325","-","211","737","168","10","41","42","11","125","10","20","10","21","14","18","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","33000","‰ªŽRŒ§","","68","10","4","16","3","5","11","61","18","18","172","217","781","414","14","21","36","20","5","26","32","109","291","75","104","254","866","755","74","31","168","148","-","1,091","173","61","306","205","86","260","23","54","49","52","58","42","46"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","34000","L“‡Œ§","","108","60","7","78","8","10","15","74","46","35","340","451","1,447","883","32","42","28","20","7","48","52","170","474","73","115","386","1,200","814","126","34","142","401","1,067","-","856","125","228","334","86","770","71","177","138","94","58","90","69"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","35000","ŽRŒûŒ§","","35","0","2","18","6","10","8","34","18","24","115","212","602","368","11","6","17","11","4","18","27","75","205","37","53","125","401","256","39","11","58","126","210","1,097","-","35","45","92","13","1,043","61","105","66","109","48","68","63"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","36000","“¿“‡Œ§","","25","11","0","6","0","0","5","10","19","11","64","63","282","135","0","7","7","5","3","9","15","43","146","15","44","96","485","346","42","14","18","16","86","132","51","-","400","173","116","67","3","18","11","12","7","26","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","37000","ìŒ§","","44","5","1","41","0","4","27","21","17","17","97","132","492","244","12","13","26","2","8","19","14","54","155","22","53","166","594","365","38","18","21","18","302","260","55","257","-","562","207","177","10","14","41","29","27","42","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","38000","ˆ¤•QŒ§","","28","3","3","34","4","4","8","22","16","6","106","179","616","279","11","2","12","5","10","26","14","38","205","48","47","159","625","344","42","15","24","12","269","488","98","148","542","-","170","190","18","22","40","47","37","15","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","39000","‚’mŒ§","","23","2","2","9","1","0","2","17","12","11","54","119","355","182","18","3","4","2","10","10","12","29","187","17","43","93","413","237","17","15","9","12","117","137","27","112","283","285","-","85","10","17","24","12","12","19","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","40000","•Ÿ‰ªŒ§","","174","39","18","85","19","17","24","144","59","56","856","1,170","3,462","1,893","51","16","82","41","33","77","88","285","1,143","120","161","367","1,515","741","118","38","68","87","226","855","774","30","154","239","54","-","1,147","1,283","1,520","1,189","694","975","529"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","41000","²‰êŒ§","","14","2","5","9","2","0","9","31","43","10","80","120","321","202","8","2","9","5","5","4","9","30","233","27","22","53","147","82","22","9","4","9","35","86","56","2","14","17","8","1,475","-","309","175","127","59","71","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","42000","’·èŒ§","","42","14","0","17","1","5","3","39","13","10","160","245","731","539","4","11","14","2","11","28","19","95","549","37","50","110","301","201","34","20","13","22","56","214","147","17","36","31","13","2,425","516","-","430","229","132","237","120"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","43000","ŒF–{Œ§","","47","12","7","22","2","16","23","43","35","12","226","292","876","505","9","11","25","9","32","27","33","143","460","77","55","132","365","177","38","17","17","13","55","186","104","11","24","27","17","2,090","183","252","-","324","275","456","156"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","44000","‘å•ªŒ§","","18","6","2","10","3","1","1","46","11","8","128","157","512","326","12","8","7","4","8","16","23","91","167","39","45","80","234","138","27","11","9","24","57","109","105","8","18","76","23","1,533","129","145","321","-","201","109","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","45000","‹{èŒ§","","43","16","6","8","3","5","23","107","30","13","163","183","610","497","12","3","29","4","11","16","33","89","353","55","77","96","298","155","26","25","14","13","54","104","208","15","24","28","15","923","66","112","363","215","-","583","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","46000","Ž­Ž™“‡Œ§","","31","13","4","25","2","4","13","46","34","26","281","294","1,011","670","21","9","28","17","16","23","31","102","580","53","102","189","563","234","57","14","20","18","78","155","106","16","27","21","16","1,398","116","208","622","151","579","-","158"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","47000","‰«“êŒ§","","81","25","7","46","8","2","21","182","18","29","274","331","955","545","20","18","29","9","11","34","67","129","483","75","25","95","338","191","26","12","15","11","57","73","53","18","21","32","7","459","48","101","147","70","106","195","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","01000","–kŠC“¹","","-","99","58","111","52","46","40","77","36","35","288","307","848","407","46","22","35","13","24","38","23","75","272","40","28","39","128","67","24","9","5","3","15","32","7","8","7","14","10","68","5","4","10","8","8","14","41"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","02000","ÂXŒ§","","78","-","79","128","49","15","24","23","30","21","107","84","265","142","14","3","7","2","5","9","8","29","53","14","8","8","21","13","7","0","0","4","2","25","2","0","0","9","0","14","0","7","0","1","0","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","03000","ŠâŽèŒ§","","36","86","-","207","55","12","37","21","24","14","77","56","181","91","6","5","1","0","6","5","0","12","20","3","1","3","11","3","2","0","1","2","2","2","0","1","1","7","2","0","1","0","1","0","1","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","04000","‹{éŒ§","","89","104","190","-","93","161","230","75","53","18","196","155","430","215","33","8","13","0","4","18","6","28","83","13","4","16","54","20","4","3","0","0","5","10","3","0","6","3","3","14","1","2","6","1","2","0","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","05000","H“cŒ§","","40","55","66","99","-","33","17","13","22","10","73","53","159","74","10","2","5","1","2","4","4","10","20","4","0","4","7","4","2","2","0","1","4","0","0","0","1","1","0","1","0","0","1","0","3","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","06000","ŽRŒ`Œ§","","27","17","22","177","29","-","72","14","15","11","48","41","165","88","30","3","3","0","2","3","1","10","17","1","2","6","2","5","2","1","0","0","1","0","2","1","0","0","1","2","6","0","1","0","0","0","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","07000","•Ÿ“‡Œ§","","36","22","25","241","22","72","-","127","103","35","155","123","375","170","23","4","5","3","3","7","7","37","26","3","6","10","29","12","5","0","2","1","2","3","0","2","4","5","0","5","2","1","1","1","3","0","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","08000","ˆïéŒ§","","62","25","15","54","9","17","77","-","236","58","392","560","722","274","39","5","9","9","11","24","5","47","63","6","11","37","40","36","8","3","6","5","11","16","12","5","7","4","0","21","2","11","6","7","4","14","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","09000","“È–ØŒ§","","48","14","26","56","13","15","85","225","-","227","396","160","447","168","27","6","2","4","10","17","7","36","54","9","9","19","29","15","7","0","0","1","3","14","7","1","5","3","0","16","7","3","6","0","8","8","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","10000","ŒQ”nŒ§","","40","11","17","23","10","13","32","56","172","-","453","106","415","157","50","5","11","3","17","67","3","29","53","7","4","13","23","18","4","2","4","1","6","8","3","2","5","5","2","14","9","3","13","7","4","0","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","11000","é‹ÊŒ§","","200","61","47","120","58","50","123","385","322","457","-","1,023","4,271","958","140","18","31","4","55","148","35","134","187","46","25","73","194","138","27","12","7","11","30","78","21","8","21","22","13","117","12","40","47","22","27","54","76"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","12000","ç—tŒ§","","171","60","37","166","35","39","97","564","152","108","930","-","3,497","1,054","83","22","20","12","36","109","42","188","197","50","23","52","238","153","35","18","6","11","25","57","22","8","30","28","21","144","30","33","46","34","32","50","82"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","13000","“Œ‹ž“s","","559","192","160","337","123","125","313","705","398","338","4,557","3,544","-","5,932","343","83","92","37","251","416","104","627","653","92","91","202","820","439","63","38","28","50","152","249","98","42","73","88","49","529","43","91","114","100","132","170","277"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","14000","_“ÞìŒ§","","312","132","89","195","72","75","141","272","199","189","978","1,128","5,933","-","150","34","39","17","101","179","77","572","366","57","42","118","340","217","43","20","20","12","72","145","55","27","20","62","30","265","45","72","80","34","75","90","165"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","15000","VŠƒŒ§","","23","12","5","34","12","26","27","29","31","46","168","107","364","144","-","35","44","18","6","89","7","43","35","8","5","17","31","21","4","1","2","0","5","4","3","0","6","2","1","9","2","6","1","3","0","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","16000","•xŽRŒ§","","39","7","1","15","3","1","6","10","6","10","40","20","116","35","24","-","132","24","4","17","20","18","70","8","16","24","56","26","1","2","0","1","2","6","2","0","2","1","1","10","4","6","10","6","3","11","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","17000","ÎìŒ§","","7","5","1","3","5","3","4","8","4","9","31","38","122","56","26","126","-","75","5","15","20","19","111","14","31","44","109","42","6","2","2","3","3","8","7","3","3","4","3","12","1","4","4","3","8","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","18000","•ŸˆäŒ§","","14","1","0","4","7","1","2","5","4","4","12","18","64","25","12","16","86","-","3","6","26","14","55","8","52","48","70","24","8","2","3","2","2","3","1","1","0","1","0","9","1","2","0","0","4","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","19000","ŽR—œŒ§","","21","6","4","12","5","6","9","39","15","19","75","69","363","158","13","4","4","3","-","73","17","106","23","4","3","3","25","9","2","2","0","1","0","2","6","0","1","2","0","10","1","2","7","1","2","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","20000","’·–ìŒ§","","76","9","5","23","10","9","10","26","31","63","171","111","443","181","58","28","18","1","96","-","39","56","115","23","7","21","55","23","9","1","7","4","3","8","5","2","4","3","2","33","3","14","3","2","10","4","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","21000","Šò•ŒŒ§","","42","11","3","9","2","2","4","14","12","8","49","30","170","81","7","32","18","11","5","28","-","45","1,062","81","45","32","76","57","15","5","10","3","8","11","0","1","6","8","5","30","5","8","13","8","7","11","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","22000","Ã‰ªŒ§","","90","29","14","31","11","15","24","51","43","25","173","180","741","577","26","13","13","11","57","54","65","-","543","64","27","51","108","86","12","10","5","3","36","23","16","3","8","6","6","73","9","13","26","12","15","23","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","23000","ˆ¤’mŒ§","","281","67","36","78","28","17","24","42","49","39","207","286","832","459","31","63","90","36","15","174","826","556","-","546","85","158","440","228","59","42","10","13","64","83","37","14","42","44","43","255","42","96","85","44","110","152","215"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","24000","ŽOdŒ§","","42","15","10","18","6","0","17","14","12","5","36","40","161","102","17","6","16","18","9","19","76","65","572","-","54","76","250","65","63","36","6","6","15","20","9","8","7","24","4","42","15","21","22","20","21","29","69"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","25000","Ž ‰êŒ§","","19","2","4","15","2","1","8","19","8","0","20","39","86","58","1","15","25","20","3","13","57","36","104","62","-","372","317","132","39","14","6","3","9","26","21","13","9","16","6","66","8","15","20","9","16","23","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","26000","‹ž“s•{","","48","6","2","17","5","7","6","19","3","17","61","80","304","109","8","22","39","45","5","24","34","55","150","76","448","-","947","389","182","35","19","13","56","61","21","20","36","24","13","74","12","20","30","22","21","36","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","27000","‘åã•{","","120","20","10","46","8","11","18","33","26","17","267","333","1,098","440","41","52","94","62","19","59","61","146","531","181","264","780","-","2,104","771","311","64","76","220","215","94","87","129","151","72","324","30","74","97","57","62","157","88"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","28000","•ºŒÉŒ§","","55","4","6","15","5","4","14","37","26","24","120","168","606","262","19","13","30","22","4","25","65","55","253","66","104","283","1,841","-","129","62","39","52","190","167","47","72","62","79","44","138","14","38","35","29","32","58","52"
